Rank,NOC,Gold,Silver,Bronze,Total,Year,Host
1,United States,11,7,2,20,1896,0
2,Greece,10,18,19,47,1896,1
3,Germany,6,5,2,13,1896,0
4,France,5,4,2,11,1896,0
5,Great Britain,2,3,2,7,1896,0
6,Hungary,2,1,3,6,1896,0
7,Austria,2,1,2,5,1896,0
8,Australia,2,0,0,2,1896,0
9,Denmark,1,2,3,6,1896,0
10,Switzerland,1,2,0,3,1896,0
11,Mixed team,1,0,1,2,1896,0
1,France,27,39,37,103,1900,1
2,United States,19,14,15,48,1900,0
3,Great Britain,15,7,9,31,1900,0
4,Mixed team,8,5,6,19,1900,0
5,Belgium,6,7,4,17,1900,0
6,Switzerland,6,2,1,9,1900,0
7,Germany,4,3,2,9,1900,0
8,Italy,3,2,0,5,1900,0
9,Australia,2,0,3,5,1900,0
10,Denmark,1,3,2,6,1900,0
11,Hungary,1,2,2,5,1900,0
12,Cuba,1,1,0,2,1900,0
13,Canada,1,0,1,2,1900,0
14,Spain,1,0,0,1,1900,0
14,Luxembourg,1,0,0,1,1900,0
16,Austria,0,3,3,6,1900,0
17,Norway,0,2,3,5,1900,0
17,Netherlands,0,2,3,5,1900,0
19,India,0,2,0,2,1900,0
20,Bohemia,0,1,1,2,1900,0
21,Sweden,0,0,1,1,1900,0
1,United States,76,78,77,231,1904,1
2,Germany,4,5,6,15,1904,0
3,Canada,4,1,1,6,1904,0
4,Cuba,3,0,0,3,1904,0
5,Hungary,2,1,1,4,1904,0
5,Mixed team,2,1,1,4,1904,0
7,Norway,2,0,0,2,1904,0
8,Austria,1,1,1,3,1904,0
9,Great Britain,1,1,0,2,1904,0
10,Switzerland,1,0,2,3,1904,0
11,Greece,1,0,1,2,1904,0
12,Australia,0,3,1,4,1904,0
13,France,0,1,0,1,1904,0
1,Great Britain,56,51,39,146,1908,0
2,United States,23,12,12,47,1908,0
3,Sweden,8,6,11,25,1908,0
4,France,5,5,9,19,1908,0
5,Germany,3,5,5,13,1908,0
6,Hungary,3,4,2,9,1908,0
7,Canada,3,3,10,16,1908,0
8,Norway,2,3,3,8,1908,0
9,Italy,2,2,0,4,1908,0
10,Belgium,1,5,2,8,1908,0
11,Australasia,1,2,2,5,1908,0
12,Russian Empire,1,2,0,3,1908,0
13,Finland,1,1,3,5,1908,0
14,South Africa,1,1,0,2,1908,0
15,Greece,0,3,1,4,1908,0
16,Denmark,0,2,3,5,1908,0
17,Bohemia,0,0,2,2,1908,0
17,Netherlands,0,0,2,2,1908,0
19,Austria,0,0,1,1,1908,0
1,United States,26,19,19,64,1912,0
2,Sweden,23,25,17,65,1912,1
3,Great Britain,10,15,16,41,1912,0
4,Finland,9,8,9,26,1912,0
5,France,7,4,3,14,1912,0
6,Germany,5,13,7,25,1912,0
7,South Africa,4,2,0,6,1912,0
8,Norway,3,2,5,10,1912,0
9,Canada,3,2,3,8,1912,0
9,Hungary,3,2,3,8,1912,0
11,Italy,3,1,2,6,1912,0
12,Australasia,2,2,3,7,1912,0
13,Belgium,2,1,3,6,1912,0
14,Denmark,1,6,5,12,1912,0
15,Greece,1,0,1,2,1912,0
16,Russian Empire,0,2,3,5,1912,0
17,Austria,0,2,2,4,1912,0
18,Netherlands,0,0,3,3,1912,0
1,United States,41,27,27,95,1920,0
2,Sweden,19,20,25,64,1920,0
3,Finland,15,10,9,34,1920,0
4,Great Britain,14,15,13,42,1920,0
5,Belgium,14,11,11,36,1920,1
6,Norway,13,9,9,31,1920,0
7,Italy,13,5,5,23,1920,0
8,France,9,19,13,41,1920,0
9,Netherlands,4,2,5,11,1920,0
10,Denmark,3,9,1,13,1920,0
11,South Africa,3,4,3,10,1920,0
12,Canada,3,3,3,9,1920,0
13,Switzerland,2,2,7,11,1920,0
14,Estonia,1,2,0,3,1920,0
15,Brazil,1,1,1,3,1920,0
16,Australia,0,2,1,3,1920,0
17,Japan,0,2,0,2,1920,0
17,Spain,0,2,0,2,1920,0
19,Greece,0,1,0,1,1920,0
19,Luxembourg,0,1,0,1,1920,0
21,Czechoslovakia,0,0,2,2,1920,0
22,New Zealand,0,0,1,1,1920,0
1,United States,45,27,27,99,1924,0
2,Finland,14,13,10,37,1924,0
3,France,13,15,10,38,1924,1
4,Great Britain,9,13,12,34,1924,0
5,Italy,8,3,5,16,1924,0
6,Switzerland,7,8,10,25,1924,0
7,Norway,5,2,3,10,1924,0
8,Sweden,4,13,12,29,1924,0
9,Netherlands,4,1,5,10,1924,0
10,Belgium,3,7,3,13,1924,0
11,Australia,3,1,2,6,1924,0
12,Denmark,2,5,2,9,1924,0
13,Hungary,2,3,4,9,1924,0
14,Yugoslavia,2,0,0,2,1924,0
15,Czechoslovakia,1,4,5,10,1924,0
16,Argentina,1,3,2,6,1924,0
17,Estonia,1,1,4,6,1924,0
18,South Africa,1,1,1,3,1924,0
19,Uruguay,1,0,0,1,1924,0
20,Austria,0,3,1,4,1924,0
20,Canada,0,3,1,4,1924,0
22,Poland,0,1,1,2,1924,0
23,Haiti,0,0,1,1,1924,0
23,Japan,0,0,1,1,1924,0
23,New Zealand,0,0,1,1,1924,0
23,Portugal,0,0,1,1,1924,0
23,Romania,0,0,1,1,1924,0
1,United States,22,18,16,56,1928,0
2,Germany,10,7,14,31,1928,0
3,Finland,8,8,9,25,1928,0
4,Sweden,7,6,12,25,1928,0
5,Italy,7,5,7,19,1928,0
6,Switzerland,7,4,4,15,1928,0
7,France,6,10,5,21,1928,0
8,Netherlands,6,9,4,19,1928,1
9,Hungary,4,5,0,9,1928,0
10,Canada,4,4,7,15,1928,0
11,Great Britain,3,10,7,20,1928,0
12,Argentina,3,3,1,7,1928,0
13,Denmark,3,1,2,6,1928,0
14,Czechoslovakia,2,5,2,9,1928,0
15,Japan,2,2,1,5,1928,0
16,Estonia,2,1,2,5,1928,0
17,Egypt,2,1,1,4,1928,0
18,Austria,2,0,1,3,1928,0
19,Australia,1,2,1,4,1928,0
19,Norway,1,2,1,4,1928,0
21,Poland,1,1,3,5,1928,0
21,Yugoslavia,1,1,3,5,1928,0
23,South Africa,1,0,2,3,1928,0
24,India,1,0,0,1,1928,0
24,Ireland,1,0,0,1,1928,0
24,New Zealand,1,0,0,1,1928,0
24,Spain,1,0,0,1,1928,0
24,Uruguay,1,0,0,1,1928,0
29,Belgium,0,1,2,3,1928,0
30,Chile,0,1,0,1,1928,0
30,Haiti,0,1,0,1,1928,0
32,Philippines,0,0,1,1,1928,0
32,Portugal,0,0,1,1,1928,0
1,United States ,44,36,30,110,1932,0
2,Italy ,12,12,12,36,1932,0
3,France ,11,5,4,20,1932,0
4,Sweden ,10,5,9,24,1932,0
5,Japan ,7,7,4,18,1932,0
6,Hungary ,6,5,5,16,1932,0
7,Germany ,5,12,7,24,1932,0
8,Finland ,5,8,12,25,1932,0
9,Great Britain ,5,7,5,17,1932,0
10,Poland ,3,2,4,9,1932,0
11,Australia ,3,1,1,5,1932,0
12,Argentina ,3,1,0,4,1932,0
13,Canada ,2,5,9,16,1932,0
14,Netherlands ,2,5,1,8,1932,0
15,South Africa ,2,0,3,5,1932,0
16,Ireland ,2,0,0,2,1932,0
17,Czechoslovakia ,1,3,2,6,1932,0
18,Austria ,1,1,3,5,1932,0
19,India ,1,0,0,1,1932,0
20,Denmark ,0,5,3,8,1932,0
21,Mexico ,0,2,0,2,1932,0
22,Latvia ,0,1,0,1,1932,0
22,New Zealand ,0,1,0,1,1932,0
22,Switzerland ,0,1,0,1,1932,0
25,Philippines ,0,0,3,3,1932,0
26,Belgium ,0,0,1,1,1932,0
26,Spain ,0,0,1,1,1932,0
26,Uruguay ,0,0,1,1,1932,0
1,Germany,38,31,32,101,1936,1
2,United States,24,21,12,57,1936,0
3,Hungary,10,1,5,16,1936,0
4,Italy,9,13,5,27,1936,0
5,Finland,8,6,6,20,1936,0
6,France,7,6,6,19,1936,0
7,Sweden,6,5,10,21,1936,0
8,Japan,6,4,10,20,1936,0
9,Netherlands,6,4,7,17,1936,0
10,Austria,5,7,5,17,1936,0
11,Switzerland,4,9,5,18,1936,0
12,Great Britain,4,7,3,14,1936,0
13,Czechoslovakia,3,5,1,9,1936,0
14,Argentina,2,2,3,7,1936,0
14,Estonia,2,2,3,7,1936,0
16,Egypt,2,1,2,5,1936,0
17,Canada,1,3,5,9,1936,0
18,Norway,1,3,2,6,1936,0
19,Turkey,1,0,1,2,1936,0
20,India,1,0,0,1,1936,0
20,New Zealand,1,0,0,1,1936,0
22,Poland,0,4,5,9,1936,0
23,Denmark,0,2,3,5,1936,0
24,Latvia,0,1,1,2,1936,0
25,Romania,0,1,0,1,1936,0
25,South Africa,0,1,0,1,1936,0
25,Yugoslavia,0,1,0,1,1936,0
28,Belgium,0,0,3,3,1936,0
28,Mexico,0,0,3,3,1936,0
30,Australia,0,0,1,1,1936,0
30,Philippines,0,0,1,1,1936,0
30,Portugal,0,0,1,1,1936,0
1,United States,38,27,19,84,1948,0
2,Sweden,16,11,17,44,1948,0
3,France,10,6,13,29,1948,0
4,Hungary,10,5,12,27,1948,0
5,Italy,8,11,8,27,1948,0
6,Finland,8,7,5,20,1948,0
7,Turkey,6,4,2,12,1948,0
8,Czechoslovakia,6,2,3,11,1948,0
9,Switzerland,5,10,5,20,1948,0
10,Denmark,5,7,8,20,1948,0
11,Netherlands,5,2,9,16,1948,0
12,Great Britain,3,14,6,23,1948,0
13,Argentina,3,3,1,7,1948,0
14,Australia,2,6,5,13,1948,0
15,Belgium,2,2,3,7,1948,0
16,Egypt,2,2,1,5,1948,0
17,Mexico,2,1,2,5,1948,0
18,South Africa,2,1,1,4,1948,0
19,Norway,1,3,3,7,1948,0
20,Jamaica,1,2,0,3,1948,0
21,Austria,1,0,3,4,1948,0
22,India,1,0,0,1,1948,0
22,Peru,1,0,0,1,1948,0
24,Yugoslavia,0,2,0,2,1948,0
25,Canada,0,1,2,3,1948,0
26,Portugal,0,1,1,2,1948,0
26,Uruguay,0,1,1,2,1948,0
28,Ceylon,0,1,0,1,1948,0
28,Cuba,0,1,0,1,1948,0
28,Spain,0,1,0,1,1948,0
28,Trinidad and Tobago,0,1,0,1,1948,0
32,Panama,0,0,2,2,1948,0
32,South Korea,0,0,2,2,1948,0
34,Brazil,0,0,1,1,1948,0
34,Iran,0,0,1,1,1948,0
34,Poland,0,0,1,1,1948,0
34,Puerto Rico,0,0,1,1,1948,0
1,United States,40,19,17,76,1952,0
2,Soviet Union,22,30,19,71,1952,0
3,Hungary,16,10,16,42,1952,0
4,Sweden,12,13,10,35,1952,0
5,Italy,8,9,4,21,1952,0
6,Czechoslovakia,7,3,3,13,1952,0
7,France,6,6,6,18,1952,0
8,Finland,6,3,13,22,1952,1
9,Australia,6,2,3,11,1952,0
10,Norway,3,2,0,5,1952,0
11,Switzerland,2,6,6,14,1952,0
12,South Africa,2,4,4,10,1952,0
13,Jamaica,2,3,0,5,1952,0
14,Belgium,2,2,0,4,1952,0
15,Denmark,2,1,3,6,1952,0
16,Turkey,2,0,1,3,1952,0
17,Japan,1,6,2,9,1952,0
18,Great Britain,1,2,8,11,1952,0
19,Argentina,1,2,2,5,1952,0
20,Poland,1,2,1,4,1952,0
21,Canada,1,2,0,3,1952,0
21,Yugoslavia,1,2,0,3,1952,0
23,Romania,1,1,2,4,1952,0
24,Brazil,1,0,2,3,1952,0
24,New Zealand,1,0,2,3,1952,0
26,India,1,0,1,2,1952,0
27,Luxembourg,1,0,0,1,1952,0
28,Germany,0,7,17,24,1952,0
29,Netherlands,0,5,0,5,1952,0
30,Iran,0,3,4,7,1952,0
31,Chile,0,2,0,2,1952,0
32,Austria,0,1,1,2,1952,0
32,Lebanon,0,1,1,2,1952,0
34,Ireland,0,1,0,1,1952,0
34,Mexico,0,1,0,1,1952,0
34,Spain,0,1,0,1,1952,0
37,South Korea,0,0,2,2,1952,0
37,Trinidad and Tobago,0,0,2,2,1952,0
37,Uruguay,0,0,2,2,1952,0
40,Bulgaria,0,0,1,1,1952,0
40,Egypt,0,0,1,1,1952,0
40,Portugal,0,0,1,1,1952,0
40,Venezuela,0,0,1,1,1952,0
1,Soviet Union,37,29,32,98,1956,0
2,United States,32,25,17,74,1956,0
3,Australia,13,8,14,35,1956,1
4,Hungary,9,10,7,26,1956,0
5,Italy,8,8,9,25,1956,0
6,Sweden,8,5,6,19,1956,0
7,United Team of Germany,6,13,7,26,1956,0
8,Great Britain,6,7,11,24,1956,0
9,Romania,5,3,5,13,1956,0
10,Japan,4,10,5,19,1956,0
11,France,4,4,6,14,1956,0
12,Turkey,3,2,2,7,1956,0
13,Finland,3,1,11,15,1956,0
14,Iran,2,2,1,5,1956,0
15,Canada,2,1,3,6,1956,0
16,New Zealand,2,0,0,2,1956,0
17,Poland,1,4,4,9,1956,0
18,Czechoslovakia,1,4,1,6,1956,0
19,Bulgaria,1,3,1,5,1956,0
20,Denmark,1,2,1,4,1956,0
21,Ireland,1,1,3,5,1956,0
22,Norway,1,0,2,3,1956,0
23,Mexico,1,0,1,2,1956,0
24,Brazil,1,0,0,1,1956,0
24,India,1,0,0,1,1956,0
26,Yugoslavia,0,3,0,3,1956,0
27,Chile,0,2,2,4,1956,0
28,Belgium,0,2,0,2,1956,0
29,Argentina,0,1,1,2,1956,0
29,South Korea,0,1,1,2,1956,0
31,Iceland,0,1,0,1,1956,0
31,Pakistan,0,1,0,1,1956,0
33,South Africa,0,0,4,4,1956,0
34,Austria,0,0,2,2,1956,0
35,Bahamas,0,0,1,1,1956,0
35,Greece,0,0,1,1,1956,0
35,Switzerland,0,0,1,1,1956,0
35,Uruguay,0,0,1,1,1956,0
1,Soviet Union ,43,29,31,103,1960,0
2,United States ,34,21,16,71,1960,0
3,Italy ,13,10,13,36,1960,0
4,United Team of Germany ,12,19,11,42,1960,0
5,Australia ,8,8,6,22,1960,0
6,Turkey ,7,2,0,9,1960,0
7,Hungary ,6,8,7,21,1960,0
8,Japan ,4,7,7,18,1960,0
9,Poland ,4,6,11,21,1960,0
10,Czechoslovakia ,3,2,3,8,1960,0
11,Romania ,3,1,6,10,1960,0
12,Great Britain ,2,6,12,20,1960,0
13,Denmark ,2,3,1,6,1960,0
14,New Zealand ,2,0,1,3,1960,0
15,Bulgaria ,1,3,3,7,1960,0
16,Sweden ,1,2,3,6,1960,0
17,Finland ,1,1,3,5,1960,0
18,Austria ,1,1,0,2,1960,0
18,Yugoslavia ,1,1,0,2,1960,0
20,Pakistan ,1,0,1,2,1960,0
21,Ethiopia ,1,0,0,1,1960,0
21,Greece ,1,0,0,1,1960,0
21,Norway ,1,0,0,1,1960,0
24,Switzerland ,0,3,3,6,1960,0
25,France ,0,2,3,5,1960,0
26,Belgium ,0,2,2,4,1960,0
27,Iran ,0,1,3,4,1960,0
28,Netherlands ,0,1,2,3,1960,0
28,South Africa ,0,1,2,3,1960,0
30,Argentina ,0,1,1,2,1960,0
30,Egypt ,0,1,1,2,1960,0
32,Canada ,0,1,0,1,1960,0
32,Formosa ,0,1,0,1,1960,0
32,Ghana ,0,1,0,1,1960,0
32,India ,0,1,0,1,1960,0
32,Morocco ,0,1,0,1,1960,0
32,Portugal ,0,1,0,1,1960,0
32,Singapore ,0,1,0,1,1960,0
39,Brazil ,0,0,2,2,1960,0
39,British West Indies ,0,0,2,2,1960,0
41,Iraq ,0,0,1,1,1960,0
41,Mexico ,0,0,1,1,1960,0
41,Spain ,0,0,1,1,1960,0
41,Venezuela ,0,0,1,1,1960,0
1,United States,36,26,28,90,1964,0
2,Soviet Union,30,31,35,96,1964,0
3,Japan,16,5,8,29,1964,1
4,United Team of Germany,10,22,18,50,1964,0
5,Italy,10,10,7,27,1964,0
6,Hungary,10,7,5,22,1964,0
7,Poland,7,6,10,23,1964,0
8,Australia,6,2,10,18,1964,0
9,Czechoslovakia,5,6,3,14,1964,0
10,Great Britain,4,12,2,18,1964,0
11,Bulgaria,3,5,2,10,1964,0
12,Finland,3,0,2,5,1964,0
12,New Zealand,3,0,2,5,1964,0
14,Romania,2,4,6,12,1964,0
15,Netherlands,2,4,4,10,1964,0
16,Turkey,2,3,1,6,1964,0
17,Sweden,2,2,4,8,1964,0
18,Denmark,2,1,3,6,1964,0
19,Yugoslavia,2,1,2,5,1964,0
20,Belgium,2,0,1,3,1964,0
21,France,1,8,6,15,1964,0
22,Canada,1,2,1,4,1964,0
22,Switzerland,1,2,1,4,1964,0
24,Bahamas,1,0,0,1,1964,0
24,Ethiopia,1,0,0,1,1964,0
24,India,1,0,0,1,1964,0
27,South Korea,0,2,1,3,1964,0
28,Trinidad and Tobago,0,1,2,3,1964,0
29,Tunisia,0,1,1,2,1964,0
30,Argentina,0,1,0,1,1964,0
30,Cuba,0,1,0,1,1964,0
30,Pakistan,0,1,0,1,1964,0
30,Philippines,0,1,0,1,1964,0
34,Iran,0,0,2,2,1964,0
35,Brazil,0,0,1,1,1964,0
35,Ghana,0,0,1,1,1964,0
35,Ireland,0,0,1,1,1964,0
35,Kenya,0,0,1,1,1964,0
35,Mexico,0,0,1,1,1964,0
35,Nigeria,0,0,1,1,1964,0
35,Uruguay,0,0,1,1,1964,0
1,United States,45,28,34,107,1968,0
2,Soviet Union,29,32,30,91,1968,0
3,Japan,11,7,7,25,1968,0
4,Hungary,10,10,12,32,1968,0
5,East Germany,9,9,7,25,1968,0
6,France,7,3,5,15,1968,0
7,Czechoslovakia,7,2,4,13,1968,0
8,West Germany,5,11,10,26,1968,0
9,Australia,5,7,5,17,1968,0
10,Great Britain,5,5,3,13,1968,0
11,Poland,5,2,11,18,1968,0
12,Romania,4,6,5,15,1968,0
13,Italy,3,4,9,16,1968,0
14,Kenya,3,4,2,9,1968,0
15,Mexico,3,3,3,9,1968,1
16,Yugoslavia,3,3,2,8,1968,0
17,Netherlands,3,3,1,7,1968,0
18,Bulgaria,2,4,3,9,1968,0
19,Iran,2,1,2,5,1968,0
20,Sweden,2,1,1,4,1968,0
21,Turkey,2,0,0,2,1968,0
22,Denmark,1,4,3,8,1968,0
23,Canada,1,3,1,5,1968,0
24,Finland,1,2,1,4,1968,0
25,Ethiopia,1,1,0,2,1968,0
25,Norway,1,1,0,2,1968,0
27,New Zealand,1,0,2,3,1968,0
28,Tunisia,1,0,1,2,1968,0
29,Pakistan,1,0,0,1,1968,0
29,Venezuela,1,0,0,1,1968,0
31,Cuba,0,4,0,4,1968,0
32,Austria,0,2,2,4,1968,0
33,Switzerland,0,1,4,5,1968,0
34,Mongolia,0,1,3,4,1968,0
35,Brazil,0,1,2,3,1968,0
36,Belgium,0,1,1,2,1968,0
36,South Korea,0,1,1,2,1968,0
36,Uganda,0,1,1,2,1968,0
39,Cameroon,0,1,0,1,1968,0
39,Jamaica,0,1,0,1,1968,0
41,Argentina,0,0,2,2,1968,0
42,Greece,0,0,1,1,1968,0
42,India,0,0,1,1,1968,0
42,Taiwan,0,0,1,1,1968,0
1,Soviet Union,50,27,22,99,1972,0
2,United States,33,31,30,94,1972,0
3,East Germany,20,23,23,66,1972,0
4,West Germany,13,11,16,40,1972,0
