Rank,NOC,Gold,Silver,Bronze,Total,Year,Host
5,Japan,13,8,8,29,1972,0
6,Australia,8,7,2,17,1972,0
7,Poland,7,5,9,21,1972,0
8,Hungary,6,13,16,35,1972,0
9,Bulgaria,6,10,5,21,1972,0
10,Italy,5,3,10,18,1972,0
11,Sweden,4,6,6,16,1972,0
12,Great Britain,4,5,9,18,1972,0
13,Romania,3,6,7,16,1972,0
14,Cuba,3,1,4,8,1972,0
14,Finland,3,1,4,8,1972,0
16,Netherlands,3,1,1,5,1972,0
17,France,2,4,7,13,1972,0
18,Czechoslovakia,2,4,2,8,1972,0
19,Kenya,2,3,4,9,1972,0
20,Yugoslavia,2,1,2,5,1972,0
21,Norway,2,1,1,4,1972,0
22,North Korea,1,1,3,5,1972,0
23,New Zealand,1,1,1,3,1972,0
24,Uganda,1,1,0,2,1972,0
25,Denmark,1,0,0,1,1972,0
26,Switzerland,0,3,0,3,1972,0
27,Canada,0,2,3,5,1972,0
28,Iran,0,2,1,3,1972,0
29,Belgium,0,2,0,2,1972,0
29,Greece,0,2,0,2,1972,0
31,Austria,0,1,2,3,1972,0
31,Colombia,0,1,2,3,1972,0
33,Argentina,0,1,0,1,1972,0
33,Lebanon,0,1,0,1,1972,0
33,Mexico,0,1,0,1,1972,0
33,Mongolia,0,1,0,1,1972,0
33,Pakistan,0,1,0,1,1972,0
33,South Korea,0,1,0,1,1972,0
33,Tunisia,0,1,0,1,1972,0
33,Turkey,0,1,0,1,1972,0
41,Brazil,0,0,2,2,1972,0
41,Ethiopia,0,0,2,2,1972,0
43,Ghana,0,0,1,1,1972,0
43,India,0,0,1,1,1972,0
43,Jamaica,0,0,1,1,1972,0
43,Niger,0,0,1,1,1972,0
43,Nigeria,0,0,1,1,1972,0
43,Spain,0,0,1,1,1972,0
1,Soviet Union,49,41,35,125,1976,0
2,East Germany,40,25,25,90,1976,0
3,United States,34,35,25,94,1976,0
4,West Germany,10,12,17,39,1976,0
5,Japan,9,6,10,25,1976,0
6,Poland,7,6,13,26,1976,0
7,Bulgaria,6,9,7,22,1976,0
8,Cuba,6,4,3,13,1976,0
9,Romania,4,9,14,27,1976,0
10,Hungary,4,5,13,22,1976,0
11,Finland,4,2,0,6,1976,0
12,Sweden,4,1,0,5,1976,0
13,Great Britain,3,5,5,13,1976,0
14,Italy,2,7,4,13,1976,0
15,France,2,3,4,9,1976,0
16,Yugoslavia,2,3,3,8,1976,0
17,Czechoslovakia,2,2,4,8,1976,0
18,New Zealand,2,1,1,4,1976,0
19,South Korea,1,1,4,6,1976,0
20,Switzerland,1,1,2,4,1976,0
21,Jamaica,1,1,0,2,1976,0
21,North Korea,1,1,0,2,1976,0
21,Norway,1,1,0,2,1976,0
24,Denmark,1,0,2,3,1976,0
25,Mexico,1,0,1,2,1976,0
26,Trinidad and Tobago,1,0,0,1,1976,0
27,Canada,0,5,6,11,1976,1
28,Belgium,0,3,3,6,1976,0
29,Netherlands,0,2,3,5,1976,0
30,Portugal,0,2,0,2,1976,0
30,Spain,0,2,0,2,1976,0
32,Australia,0,1,4,5,1976,0
33,Iran,0,1,1,2,1976,0
34,Mongolia,0,1,0,1,1976,0
34,Venezuela,0,1,0,1,1976,0
36,Brazil,0,0,2,2,1976,0
37,Austria,0,0,1,1,1976,0
37,Bermuda,0,0,1,1,1976,0
37,Pakistan,0,0,1,1,1976,0
37,Puerto Rico,0,0,1,1,1976,0
37,Thailand,0,0,1,1,1976,0
1,Soviet Union,80,69,46,195,1980,0
2,East Germany,47,37,42,126,1980,0
3,Bulgaria,8,16,17,41,1980,0
4,Cuba,8,7,5,20,1980,0
5,Italy,8,3,4,15,1980,0
6,Hungary,7,10,15,32,1980,0
7,Romania,6,6,13,25,1980,0
8,France,6,5,3,14,1980,0
9,Great Britain,5,7,9,21,1980,0
10,Poland,3,14,15,32,1980,0
11,Sweden,3,3,6,12,1980,0
12,Finland,3,1,4,8,1980,0
13,Czechoslovakia,2,3,9,14,1980,0
14,Yugoslavia,2,3,4,9,1980,0
15,Australia,2,2,5,9,1980,0
16,Denmark,2,1,2,5,1980,0
17,Brazil,2,0,2,4,1980,0
17,Ethiopia,2,0,2,4,1980,0
19,Switzerland,2,0,0,2,1980,0
20,Spain,1,3,2,6,1980,0
21,Austria,1,2,1,4,1980,0
22,Greece,1,0,2,3,1980,0
23,Belgium,1,0,0,1,1980,0
23,India,1,0,0,1,1980,0
23,Zimbabwe,1,0,0,1,1980,0
26,North Korea,0,3,2,5,1980,0
27,Mongolia,0,2,2,4,1980,0
28,Tanzania,0,2,0,2,1980,0
29,Mexico,0,1,3,4,1980,0
30,Netherlands,0,1,2,3,1980,0
31,Ireland,0,1,1,2,1980,0
32,Uganda,0,1,0,1,1980,0
32,Venezuela,0,1,0,1,1980,0
34,Jamaica,0,0,3,3,1980,0
35,Guyana,0,0,1,1,1980,0
35,Lebanon,0,0,1,1,1980,0
1,United States,83,61,30,174,1984,1
2,Romania,20,16,17,53,1984,0
3,West Germany,17,19,23,59,1984,0
4,China,15,8,9,32,1984,0
5,Italy,14,6,12,32,1984,0
6,Canada,10,18,16,44,1984,0
7,Japan,10,8,14,32,1984,0
8,New Zealand,8,1,2,11,1984,0
9,Yugoslavia,7,4,7,18,1984,0
10,South Korea,6,6,7,19,1984,0
11,Great Britain,5,11,21,37,1984,0
12,France,5,7,16,28,1984,0
13,Netherlands,5,2,6,13,1984,0
14,Australia,4,8,12,24,1984,0
15,Finland,4,2,6,12,1984,0
16,Sweden,2,11,6,19,1984,0
17,Mexico,2,3,1,6,1984,0
18,Morocco,2,0,0,2,1984,0
19,Brazil,1,5,2,8,1984,0
20,Spain,1,2,2,5,1984,0
21,Belgium,1,1,2,4,1984,0
22,Austria,1,1,1,3,1984,0
23,Kenya,1,0,2,3,1984,0
23,Portugal,1,0,2,3,1984,0
25,Pakistan,1,0,0,1,1984,0
26,Switzerland,0,4,4,8,1984,0
27,Denmark,0,3,3,6,1984,0
28,Jamaica,0,1,2,3,1984,0
28,Norway,0,1,2,3,1984,0
30,Greece,0,1,1,2,1984,0
30,Nigeria,0,1,1,2,1984,0
30,Puerto Rico,0,1,1,2,1984,0
33,Colombia,0,1,0,1,1984,0
33,Egypt,0,1,0,1,1984,0
33,Ireland,0,1,0,1,1984,0
33,Ivory Coast,0,1,0,1,1984,0
33,Peru,0,1,0,1,1984,0
33,Syria,0,1,0,1,1984,0
33,Thailand,0,1,0,1,1984,0
40,Turkey,0,0,3,3,1984,0
40,Venezuela,0,0,3,3,1984,0
42,Algeria,0,0,2,2,1984,0
43,Cameroon,0,0,1,1,1984,0
43,Chinese Taipei,0,0,1,1,1984,0
43,Dominican Republic,0,0,1,1,1984,0
43,Iceland,0,0,1,1,1984,0
43,Zambia,0,0,1,1,1984,0
1,Soviet Union,55,31,46,132,1988,0
2,East Germany,37,35,30,102,1988,0
3,United States,36,31,27,94,1988,0
4,South Korea,12,10,11,33,1988,1
5,West Germany,11,14,15,40,1988,0
6,Hungary,11,6,6,23,1988,0
7,Bulgaria,10,12,13,35,1988,0
8,Romania,7,11,6,24,1988,0
9,France,6,4,6,16,1988,0
10,Italy,6,4,4,14,1988,0
11,China,5,11,12,28,1988,0
12,Great Britain,5,10,9,24,1988,0
13,Kenya,5,2,2,9,1988,0
14,Japan,4,3,7,14,1988,0
15,Australia,3,6,5,14,1988,0
16,Yugoslavia,3,4,5,12,1988,0
17,Czechoslovakia,3,3,2,8,1988,0
18,New Zealand,3,2,8,13,1988,0
19,Canada,3,2,5,10,1988,0
20,Poland,2,5,9,16,1988,0
21,Norway,2,3,0,5,1988,0
22,Netherlands,2,2,5,9,1988,0
23,Denmark,2,1,1,4,1988,0
24,Brazil,1,2,3,6,1988,0
25,Finland,1,1,2,4,1988,0
25,Spain,1,1,2,4,1988,0
27,Turkey,1,1,0,2,1988,0
28,Morocco,1,0,2,3,1988,0
29,Austria,1,0,0,1,1988,0
29,Portugal,1,0,0,1,1988,0
29,Suriname,1,0,0,1,1988,0
32,Sweden,0,4,7,11,1988,0
33,Switzerland,0,2,2,4,1988,0
34,Jamaica,0,2,0,2,1988,0
35,Argentina,0,1,1,2,1988,0
36,Chile,0,1,0,1,1988,0
36,Costa Rica,0,1,0,1,1988,0
36,Indonesia,0,1,0,1,1988,0
36,Iran,0,1,0,1,1988,0
36,Netherlands Antilles,0,1,0,1,1988,0
36,Peru,0,1,0,1,1988,0
36,Senegal,0,1,0,1,1988,0
36,Virgin Islands,0,1,0,1,1988,0
44,Belgium,0,0,2,2,1988,0
44,Mexico,0,0,2,2,1988,0
46,Colombia,0,0,1,1,1988,0
46,Djibouti,0,0,1,1,1988,0
46,Greece,0,0,1,1,1988,0
46,Mongolia,0,0,1,1,1988,0
46,Pakistan,0,0,1,1,1988,0
46,Philippines,0,0,1,1,1988,0
46,Thailand,0,0,1,1,1988,0
1,Unified Team,45,38,29,112,1992,0
2,United States,37,34,37,108,1992,0
3,Germany,33,21,28,82,1992,0
4,China,16,22,16,54,1992,0
5,Cuba,14,6,11,31,1992,0
6,Spain,13,7,2,22,1992,1
7,South Korea,12,5,12,29,1992,0
8,Hungary,11,12,7,30,1992,0
9,France,8,5,16,29,1992,0
10,Australia,7,9,11,27,1992,0
11,Canada,7,4,7,18,1992,0
12,Italy,6,5,8,19,1992,0
13,Great Britain,5,3,12,20,1992,0
14,Romania,4,6,8,18,1992,0
15,Czechoslovakia,4,2,1,7,1992,0
16,North Korea,4,0,5,9,1992,0
17,Japan,3,8,11,22,1992,0
18,Bulgaria,3,7,6,16,1992,0
19,Poland,3,6,10,19,1992,0
20,Netherlands,2,6,7,15,1992,0
21,Kenya,2,4,2,8,1992,0
22,Norway,2,4,1,7,1992,0
23,Turkey,2,2,2,6,1992,0
24,Indonesia,2,2,1,5,1992,0
25,Brazil,2,1,0,3,1992,0
26,Greece,2,0,0,2,1992,0
27,Sweden,1,7,4,12,1992,0
28,New Zealand,1,4,5,10,1992,0
29,Finland,1,2,2,5,1992,0
30,Denmark,1,1,4,6,1992,0
31,Morocco,1,1,1,3,1992,0
32,Ireland,1,1,0,2,1992,0
33,Ethiopia,1,0,2,3,1992,0
34,Algeria,1,0,1,2,1992,0
34,Estonia,1,0,1,2,1992,0
34,Lithuania,1,0,1,2,1992,0
37,Switzerland,1,0,0,1,1992,0
38,Jamaica,0,3,1,4,1992,0
38,Nigeria,0,3,1,4,1992,0
40,Latvia,0,2,1,3,1992,0
41,Austria,0,2,0,2,1992,0
41,Namibia,0,2,0,2,1992,0
41,South Africa,0,2,0,2,1992,0
44,Belgium,0,1,2,3,1992,0
44,Croatia,0,1,2,3,1992,0
44,Independent Olympic Participants,0,1,2,3,1992,0
44,Iran,0,1,2,3,1992,0
48,Israel,0,1,1,2,1992,0
49,Chinese Taipei,0,1,0,1,1992,0
49,Mexico,0,1,0,1,1992,0
49,Peru,0,1,0,1,1992,0
52,Mongolia,0,0,2,2,1992,0
52,Slovenia,0,0,2,2,1992,0
54,Argentina,0,0,1,1,1992,0
54,Bahamas,0,0,1,1,1992,0
54,Colombia,0,0,1,1,1992,0
54,Ghana,0,0,1,1,1992,0
54,Malaysia,0,0,1,1,1992,0
54,Pakistan,0,0,1,1,1992,0
54,Philippines,0,0,1,1,1992,0
54,Puerto Rico,0,0,1,1,1992,0
54,Qatar,0,0,1,1,1992,0
54,Suriname,0,0,1,1,1992,0
54,Thailand,0,0,1,1,1992,0
1,United States,44,32,25,101,1996,1
2,Russia,26,21,16,63,1996,0
3,Germany,20,18,27,65,1996,0
4,China,16,22,12,50,1996,0
5,France,15,7,15,37,1996,0
6,Italy,13,10,12,35,1996,0
7,Australia,9,9,23,41,1996,0
8,Cuba,9,8,8,25,1996,0
9,Ukraine,9,2,12,23,1996,0
10,South Korea,7,15,5,27,1996,0
11,Poland,7,5,5,17,1996,0
12,Hungary,7,4,10,21,1996,0
13,Spain,5,6,6,17,1996,0
14,Romania,4,7,9,20,1996,0
15,Netherlands,4,5,10,19,1996,0
16,Greece,4,4,0,8,1996,0
17,Czech Republic,4,3,4,11,1996,0
18,Switzerland,4,3,0,7,1996,0
19,Denmark,4,1,1,6,1996,0
19,Turkey,4,1,1,6,1996,0
21,Canada,3,11,8,22,1996,0
22,Bulgaria,3,7,5,15,1996,0
23,Japan,3,6,5,14,1996,0
24,Kazakhstan,3,4,4,11,1996,0
25,Brazil,3,3,9,15,1996,0
26,New Zealand,3,2,1,6,1996,0
27,South Africa,3,1,1,5,1996,0
28,Ireland,3,0,1,4,1996,0
29,Sweden,2,4,2,8,1996,0
30,Norway,2,2,3,7,1996,0
31,Belgium,2,2,2,6,1996,0
32,Nigeria,2,1,3,6,1996,0
33,North Korea,2,1,2,5,1996,0
34,Algeria,2,0,1,3,1996,0
34,Ethiopia,2,0,1,3,1996,0
36,Great Britain,1,8,6,15,1996,0
37,Belarus,1,6,8,15,1996,0
38,Kenya,1,4,3,8,1996,0
39,Jamaica,1,3,2,6,1996,0
40,Finland,1,2,1,4,1996,0
41,FR Yugoslavia,1,1,2,4,1996,0
41,Indonesia,1,1,2,4,1996,0
43,Iran,1,1,1,3,1996,0
43,Slovakia,1,1,1,3,1996,0
45,Armenia,1,1,0,2,1996,0
45,Croatia,1,1,0,2,1996,0
47,Portugal,1,0,1,2,1996,0
47,Thailand,1,0,1,2,1996,0
49,Burundi,1,0,0,1,1996,0
49,Costa Rica,1,0,0,1,1996,0
49,Ecuador,1,0,0,1,1996,0
49,Hong Kong,1,0,0,1,1996,0
49,Syria,1,0,0,1,1996,0
54,Argentina,0,2,1,3,1996,0
55,Namibia,0,2,0,2,1996,0
55,Slovenia,0,2,0,2,1996,0
57,Austria,0,1,2,3,1996,0
58,Malaysia,0,1,1,2,1996,0
58,Moldova,0,1,1,2,1996,0
58,Uzbekistan,0,1,1,2,1996,0
61,Azerbaijan,0,1,0,1,1996,0
61,Bahamas,0,1,0,1,1996,0
61,Chinese Taipei,0,1,0,1,1996,0
61,Latvia,0,1,0,1,1996,0
61,Philippines,0,1,0,1,1996,0
61,Tonga,0,1,0,1,1996,0
61,Zambia,0,1,0,1,1996,0
68,Georgia,0,0,2,2,1996,0
68,Morocco,0,0,2,2,1996,0
68,Trinidad and Tobago,0,0,2,2,1996,0
71,India,0,0,1,1,1996,0
71,Israel,0,0,1,1,1996,0
71,Lithuania,0,0,1,1,1996,0
71,Mexico,0,0,1,1,1996,0
71,Mongolia,0,0,1,1,1996,0
71,Mozambique,0,0,1,1,1996,0
71,Puerto Rico,0,0,1,1,1996,0
71,Tunisia,0,0,1,1,1996,0
71,Uganda,0,0,1,1,1996,0
1,United States,37,24,32,93,2000,0
2,Russia,32,28,29,89,2000,0
3,China,28,16,14,58,2000,0
4,Australia,16,25,17,58,2000,1
5,Germany,13,17,26,56,2000,0
6,France,13,14,11,38,2000,0
7,Italy,13,8,13,34,2000,0
8,Netherlands,12,9,4,25,2000,0
9,Cuba,11,11,7,29,2000,0
10,Great Britain,11,10,7,28,2000,0
11,Romania,11,6,9,26,2000,0
12,South Korea,8,10,10,28,2000,0
13,Hungary,8,6,3,17,2000,0
14,Poland,6,5,3,14,2000,0
15,Japan,5,8,5,18,2000,0
16,Bulgaria,5,6,2,13,2000,0
17,Greece,4,6,3,13,2000,0
18,Sweden,4,5,3,12,2000,0
19,Norway,4,3,3,10,2000,0
20,Ethiopia,4,1,3,8,2000,0
21,Ukraine,3,10,10,23,2000,0
22,Kazakhstan,3,4,0,7,2000,0
23,Belarus,3,3,11,17,2000,0
24,Canada,3,3,8,14,2000,0
25,Spain,3,3,5,11,2000,0
26,Turkey,3,0,2,5,2000,0
27,Iran,3,0,1,4,2000,0
28,Czech Republic,2,3,3,8,2000,0
29,Kenya,2,3,2,7,2000,0
30,Denmark,2,3,1,6,2000,0
31,Finland,2,1,1,4,2000,0
32,Austria,2,1,0,3,2000,0
33,Lithuania,2,0,3,5,2000,0
34,Azerbaijan,2,0,1,3,2000,0
34,Bahamas,2,0,1,3,2000,0
36,Slovenia,2,0,0,2,2000,0
37,Switzerland,1,6,2,9,2000,0
38,Indonesia,1,3,2,6,2000,0
39,Slovakia,1,3,1,5,2000,0
40,Mexico,1,2,3,6,2000,0
41,Nigeria,1,2,0,3,2000,0
42,Algeria,1,1,3,5,2000,0
43,Uzbekistan,1,1,2,4,2000,0
44,FR Yugoslavia,1,1,1,3,2000,0
44,Latvia,1,1,1,3,2000,0
46,New Zealand,1,0,3,4,2000,0
47,Estonia,1,0,2,3,2000,0
47,Thailand,1,0,2,3,2000,0
49,Croatia,1,0,1,2,2000,0
50,Cameroon,1,0,0,1,2000,0
50,Colombia,1,0,0,1,2000,0
50,Mozambique,1,0,0,1,2000,0
53,Brazil,0,6,6,12,2000,0
54,Jamaica,0,6,3,9,2000,0
55,Belgium,0,2,3,5,2000,0
55,South Africa,0,2,3,5,2000,0
57,Argentina,0,2,2,4,2000,0
58,Chinese Taipei,0,1,4,5,2000,0
58,Morocco,0,1,4,5,2000,0
60,North Korea,0,1,3,4,2000,0
61,Moldova,0,1,1,2,2000,0
61,Saudi Arabia,0,1,1,2,2000,0
61,Trinidad and Tobago,0,1,1,2,2000,0
64,Ireland,0,1,0,1,2000,0
64,Sri Lanka,0,1,0,1,2000,0
64,Uruguay,0,1,0,1,2000,0
64,Vietnam,0,1,0,1,2000,0
68,Georgia,0,0,6,6,2000,0
69,Costa Rica,0,0,2,2,2000,0
69,Portugal,0,0,2,2,2000,0
71,Armenia,0,0,1,1,2000,0
71,Barbados,0,0,1,1,2000,0
71,Chile,0,0,1,1,2000,0
71,Iceland,0,0,1,1,2000,0
71,India,0,0,1,1,2000,0
71,Israel,0,0,1,1,2000,0
71,Kuwait,0,0,1,1,2000,0
71,Kyrgyzstan,0,0,1,1,2000,0
71,Macedonia,0,0,1,1,2000,0
71,Qatar,0,0,1,1,2000,0
1,United States,36,39,26,101,2004,0
2,China,32,17,14,63,2004,0
3,Russia,28,26,36,90,2004,0
4,Australia,17,16,17,50,2004,0
5,Japan,16,9,12,37,2004,0
6,Germany,13,16,20,49,2004,0
7,France,11,9,13,33,2004,0
8,Italy,10,11,11,32,2004,0
9,South Korea,9,12,9,30,2004,0
10,Great Britain,9,9,12,30,2004,0
11,Cuba,9,7,11,27,2004,0
12,Hungary,8,6,3,17,2004,0
13,Ukraine,8,5,9,22,2004,0
14,Romania,8,5,6,19,2004,0
15,Greece,6,6,4,16,2004,1
16,Brazil,5,2,3,10,2004,0
17,Norway,5,0,1,6,2004,0
18,Netherlands,4,9,9,22,2004,0
19,Sweden,4,2,1,7,2004,0
20,Spain,3,11,6,20,2004,0
21,Canada,3,6,3,12,2004,0
22,Turkey,3,3,4,10,2004,0
23,Poland,3,2,5,10,2004,0
24,New Zealand,3,2,0,5,2004,0
25,Thailand,3,1,4,8,2004,0
26,Belarus,2,5,6,13,2004,0
27,Austria,2,4,1,7,2004,0
28,Ethiopia,2,3,2,7,2004,0
29,Iran,2,2,2,6,2004,0
29,Slovakia,2,2,2,6,2004,0
31,Chinese Taipei,2,2,1,5,2004,0
32,Georgia,2,2,0,4,2004,0
33,Bulgaria,2,1,9,12,2004,0
34,Denmark,2,1,5,8,2004,0
35,Jamaica,2,1,2,5,2004,0
35,Uzbekistan,2,1,2,5,2004,0
37,Morocco,2,1,0,3,2004,0
